id,is_duplicate
195592,0
195593,1
195594,0
195595,0
195596,0
195597,0
195598,1
195599,0
195600,1
195601,0
195602,1
195603,0
195604,1
195605,1
195606,0
195607,0
195608,0
195609,0
195610,0
195611,1
195612,0
195613,0
195614,0
195615,0
195616,0
195617,0
195618,0
195619,0
195620,1
195621,1
195622,0
195623,0
195624,1
195625,1
195626,1
195627,0
195628,0
195629,0
195630,0
195631,0
195632,1
195633,0
195634,0
195635,1
195636,1
195637,0
195638,0
195639,1
195640,1
195641,0
195642,0
195643,0
195644,0
195645,0
195646,0
195647,1
195648,0
195649,1
195650,1
195651,0
195652,1
195653,0
195654,1
195655,0
195656,1
195657,0
195658,1
195659,0
195660,0
195661,1
195662,0
195663,0
195664,0
195665,0
195666,1
195667,0
195668,0
195669,0
195670,0
195671,0
195672,0
195673,1
195674,0
195675,0
195676,1
195677,0
195678,1
195679,1
195680,0
195681,1
195682,0
195683,0
195684,0
195685,0
195686,0
195687,0
195688,0
195689,0
195690,0
195691,1
195692,0
195693,1
195694,0
195695,0
195696,0
195697,0
195698,0
195699,0
195700,1
195701,1
195702,0
195703,1
195704,1
195705,0
195706,0
195707,0
195708,0
195709,0
195710,0
195711,0
195712,0
195713,1
195714,0
195715,1
195716,1
195717,0
195718,1
195719,1
195720,0
195721,1
195722,0
195723,0
195724,0
195725,0
195726,0
195727,0
195728,0
195729,0
195730,0
195731,0
195732,0
195733,0
195734,0
195735,0
195736,1
195737,1
195738,1
195739,0
195740,0
195741,0
195742,0
195743,0
195744,0
195745,1
195746,0
195747,0
195748,1
195749,0
195750,1
195751,0
195752,0
195753,1
195754,1
195755,1
195756,0
195757,1
195758,0
195759,0
195760,1
195761,0
195762,1
195763,0
195764,1
195765,1
195766,0
195767,0
195768,1
195769,1
195770,0
195771,0
195772,1
195773,0
195774,0
195775,0
195776,0
195777,0
195778,1
195779,0
195780,0
195781,0
195782,0
195783,1
195784,1
195785,1
195786,0
195787,1
195788,1
195789,0
195790,0
195791,1
195792,0
195793,1
195794,0
195795,0
195796,1
195797,1
195798,0
195799,0
195800,1
195801,0
195802,0
195803,0
195804,1
195805,0
195806,1
195807,1
195808,0
195809,1
195810,1
195811,1
195812,1
195813,1
195814,0
195815,0
195816,0
195817,0
195818,1
195819,0
195820,1
195821,0
195822,0
195823,0
195824,0
195825,0
195826,1
195827,0
195828,0
195829,0
195830,0
195831,0
195832,1
195833,1
195834,1
195835,1
195836,1
195837,0
195838,1
195839,0
195840,1
195841,1
195842,0
195843,0
195844,0
195845,0
195846,1
195847,0
195848,0
195849,0
195850,1
195851,1
195852,1
195853,0
195854,0
195855,0
195856,1
195857,0
195858,0
195859,0
195860,0
195861,0
195862,0
195863,1
195864,0
195865,0
195866,1
195867,1
195868,1
195869,0
195870,1
195871,0
195872,0
195873,0
195874,0
195875,0
195876,0
195877,1
195878,1
195879,1
195880,1
195881,1
195882,0
195883,0
195884,1
195885,0
195886,1
195887,0
195888,1
195889,0
195890,0
195891,1
195892,0
195893,1
195894,1
195895,0
195896,1
195897,0
195898,0
195899,1
195900,0
195901,1
195902,1
195903,1
195904,1
195905,0
195906,1
195907,0
195908,0
195909,1
195910,0
195911,1
195912,1
195913,0
195914,0
195915,1
195916,1
195917,1
195918,1
195919,1
195920,1
195921,0
195922,0
195923,1
195924,0
195925,1
195926,0
195927,0
195928,0
195929,0
195930,0
195931,1
195932,0
195933,0
195934,1
195935,0
195936,0
195937,1
195938,0
195939,0
195940,0
195941,1
195942,0
195943,1
195944,0
195945,0
195946,0
195947,1
195948,1
195949,1
195950,1
195951,0
195952,1
195953,0
195954,0
195955,0
195956,0
195957,1
195958,1
195959,0
195960,1
195961,1
195962,0
195963,0
195964,0
195965,0
195966,1
195967,0
195968,1
195969,0
195970,0
195971,1
195972,1
195973,0
195974,1
195975,0
195976,0
195977,1
195978,0
195979,1
195980,0
195981,0
195982,0
195983,0
195984,0
195985,0
195986,0
195987,0
195988,1
195989,1
195990,0
195991,0
195992,0
195993,1
195994,0
195995,0
195996,0
195997,1
195998,0
195999,0
196000,0
196001,0
196002,0
196003,0
196004,1
196005,0
196006,1
196007,1
196008,1
196009,0
196010,1
196011,1
196012,1
196013,1
196014,0
196015,1
196016,0
196017,1
196018,0
196019,1
196020,0
196021,1
196022,0
196023,0
196024,1
196025,0
196026,1
196027,1
196028,1
196029,0
196030,1
196031,1
196032,1
196033,0
196034,0
196035,1
196036,1
196037,1
196038,0
196039,0
196040,1
196041,0
196042,0
196043,0
196044,0
196045,0
196046,0
196047,0
196048,0
196049,0
196050,1
196051,1
196052,0
196053,1
196054,0
196055,0
196056,0
196057,0
196058,0
196059,0
196060,0
196061,1
196062,0
196063,0
196064,1
196065,0
196066,1
196067,0
196068,1
196069,0
196070,0
196071,0
196072,0
196073,1
196074,1
196075,0
196076,0
196077,1
196078,0
196079,1
196080,0
196081,0
196082,0
196083,1
196084,1
196085,0
196086,1
196087,1
196088,0
196089,0
196090,0
196091,0
196092,1
196093,1
196094,0
196095,1
196096,1
196097,0
196098,1
196099,0
196100,0
196101,1
196102,1
196103,1
196104,1
196105,0
196106,0
196107,0
196108,0
196109,1
196110,1
196111,0
196112,0
196113,0
196114,1
196115,0
196116,0
196117,1
196118,0
196119,0
196120,0
196121,1
196122,0
196123,0
196124,1
196125,1
196126,1
196127,1
196128,0
196129,0
196130,1
196131,1
196132,1
196133,1
196134,0
196135,0
196136,1
196137,0
196138,0
196139,0
196140,1
196141,1
196142,1
196143,0
196144,0
196145,0
196146,1
196147,1
196148,0
196149,1
196150,0
196151,1
196152,0
196153,1
196154,0
196155,0
196156,1
196157,0
196158,0
196159,0
196160,0
196161,1
196162,0
196163,0
196164,0
196165,0
196166,0
196167,0
196168,1
196169,1
196170,0
196171,0
196172,0
196173,1
196174,0
196175,1
196176,0
196177,0
196178,1
196179,1
196180,1
196181,0
196182,0
196183,0
196184,1
196185,1
196186,1
196187,0
196188,1
196189,1
196190,0
196191,0
196192,1
196193,0
196194,0
196195,1
196196,0
196197,0
196198,0
196199,1
196200,0
196201,0
196202,1
196203,1
196204,1
196205,0
196206,0
196207,0
196208,0
196209,0
196210,0
196211,0
196212,0
196213,1
196214,0
196215,0
196216,1
196217,1
196218,1
196219,0
196220,0
196221,0
196222,1
196223,1
196224,1
196225,0
196226,0
196227,0
196228,0
196229,1
196230,0
196231,1
196232,1
196233,0
196234,1
196235,0
196236,1
196237,1
196238,0
196239,0
196240,1
196241,1
196242,1
196243,0
196244,1
196245,0
196246,0
196247,0
196248,1
196249,0
196250,1
196251,1
196252,0
196253,0
196254,1
196255,1
196256,0
196257,1
196258,1
196259,0
196260,1
196261,1
196262,0
196263,1
196264,0
196265,0
196266,0
196267,1
196268,0
196269,1
196270,1
196271,0
196272,0
196273,0
196274,1
196275,0
196276,0
196277,0
196278,1
196279,0
196280,0
196281,0
196282,1
196283,0
196284,1
196285,0
196286,0
196287,0
196288,0
196289,0
196290,1
196291,1
196292,0
196293,0
196294,1
196295,0
196296,0
196297,0
196298,0
196299,1
196300,0
196301,0
196302,1
196303,0
196304,0
196305,0
196306,0
196307,0
196308,1
196309,0
196310,0
196311,0
196312,0
196313,0
196314,0
196315,1
196316,0
196317,1
196318,1
196319,1
196320,1
196321,0
196322,0
196323,0
196324,0
196325,0
196326,1
196327,0
196328,1
196329,1
196330,0
196331,0
196332,1
196333,1
196334,0
196335,0
196336,0
196337,1
196338,0
196339,1
196340,0
196341,1
196342,1
196343,1
196344,1
196345,0
196346,0
196347,0
196348,1
196349,0
196350,1
196351,1
196352,0
196353,0
196354,0
196355,0
196356,1
196357,0
196358,1
196359,0
196360,0
196361,1
196362,0
196363,0
196364,0
196365,1
196366,0
196367,1
196368,0
196369,0
196370,0
196371,1
196372,0
196373,0
196374,1
196375,0
196376,1
196377,1
196378,0
196379,1
196380,0
196381,1
196382,0
196383,0
196384,0
196385,0
196386,0
196387,1
196388,1
196389,0
196390,0
196391,0
196392,1
196393,0
196394,0
196395,1
196396,1
196397,0
196398,0
196399,0
196400,0
196401,0
196402,0
196403,1
196404,1
196405,0
196406,0
196407,0
196408,0
196409,1
196410,1
196411,1
196412,1
196413,0
196414,0
196415,0
196416,0
196417,1
196418,0
196419,0
196420,0
196421,1
196422,1
196423,0
196424,0
196425,1
196426,0
196427,1
196428,0
196429,1
196430,1
196431,0
196432,0
196433,1
196434,0
196435,0
196436,1
196437,1
196438,0
196439,0
196440,0
196441,0
196442,0
196443,0
196444,0
196445,0
196446,0
196447,0
196448,1
196449,0
196450,1
196451,0
196452,0
196453,1
196454,0
196455,1
196456,0
196457,0
196458,0
196459,0
196460,1
196461,1
196462,1
196463,1
196464,0
196465,0
196466,1
196467,0
196468,1
196469,0
196470,1
196471,1
196472,0
196473,0
196474,1
196475,1
196476,0
196477,0
196478,1
196479,0
196480,1
196481,1
196482,1
196483,1
196484,0
196485,1
196486,1
196487,0
196488,0
196489,1
196490,0
196491,1
196492,1
196493,0
196494,0
196495,1
196496,1
196497,1
196498,0
196499,1
196500,1
196501,1
196502,0
196503,0
196504,1
196505,1
196506,1
196507,0
196508,1
196509,1
196510,1
196511,0
196512,1
196513,0
196514,1
196515,0
196516,1
196517,0
196518,1
196519,1
196520,1
196521,0
196522,0
196523,1
196524,0
196525,0
196526,0
196527,1
196528,1
196529,1
196530,0
196531,0
196532,1
196533,1
196534,1
196535,0
196536,0
196537,1
196538,0
196539,0
196540,1
196541,0
196542,0
196543,1
196544,1
196545,1
196546,0
196547,0
196548,1
196549,0
196550,1
196551,0
196552,0
196553,0
196554,0
196555,0
196556,1
196557,0
196558,0
196559,1
196560,0
196561,0
196562,0
196563,1
196564,0
196565,0
196566,0
196567,0
196568,1
196569,0
196570,0
196571,0
196572,1
196573,1
196574,1
196575,0
196576,0
196577,1
196578,0
196579,1
196580,0
196581,1
196582,0
196583,1
196584,1
196585,1
196586,0
196587,1
196588,0
196589,1
196590,0
196591,1
196592,0
196593,0
196594,1
196595,1
196596,0
196597,0
196598,0
196599,0
196600,0
196601,1
196602,1
196603,0
196604,1
196605,0
196606,1
196607,1
196608,0
196609,0
196610,0
196611,0
196612,0
196613,0
196614,1
196615,0
196616,0
196617,0
196618,1
196619,0
196620,0
196621,0
196622,1
196623,1
196624,0
196625,1
196626,0
196627,0
196628,1
196629,1
196630,1
196631,1
196632,1
196633,1
196634,0
196635,0
196636,0
196637,0
196638,0
196639,0
196640,0
196641,0
196642,0
196643,0
196644,0
196645,0
196646,0
196647,0
196648,1
196649,0
196650,0
196651,1
196652,1
196653,1
196654,0
196655,0
196656,0
196657,1
196658,1
196659,1
196660,0
196661,1
196662,0
196663,0
196664,1
196665,1
196666,0
196667,1
196668,1
196669,1
196670,1
196671,1
196672,1
196673,0
196674,1
196675,0
196676,0
196677,1
196678,1
196679,1
196680,0
196681,0
196682,1
196683,1
196684,0
196685,0
196686,0
196687,1
196688,1
196689,0
196690,1
196691,1
196692,0
196693,0
196694,1
196695,0
196696,0
196697,0
196698,0
196699,1
196700,1
196701,1
196702,0
196703,0
196704,1
196705,0
196706,0
196707,1
196708,0
196709,0
196710,0
196711,1
196712,0
196713,1
196714,1
196715,1
196716,0
196717,1
196718,1
196719,0
196720,1
196721,1
196722,1
196723,0
196724,0
196725,1
196726,0
196727,1
196728,1
196729,0
196730,1
196731,0
196732,1
196733,0
196734,0
196735,1
196736,0
196737,1
196738,0
196739,1
196740,0
196741,1
196742,0
196743,0
196744,1
196745,0
196746,0
196747,0
196748,0
196749,0
196750,0
196751,1
196752,0
196753,0
196754,1
196755,0
196756,1
196757,0
196758,1
196759,1
196760,1
196761,1
196762,0
196763,0
196764,1
196765,1
196766,1
196767,1
196768,1
196769,1
196770,0
196771,0
196772,1
196773,0
196774,0
196775,0
196776,0
196777,1
196778,1
196779,1
196780,1
196781,1
196782,0
196783,1
196784,1
196785,0
196786,1
196787,1
196788,0
196789,0
196790,1
196791,1
196792,0
196793,0
196794,1
196795,0
196796,1
196797,1
196798,0
196799,1
196800,0
196801,1
196802,1
196803,0
196804,1
196805,0
196806,0
196807,1
196808,1
196809,0
196810,1
196811,0
196812,0
196813,1
196814,0
196815,0
196816,1
196817,0
196818,0
196819,0
196820,1
196821,0
196822,0
196823,0
196824,1
196825,0
196826,0
196827,0
196828,0
196829,0
196830,0
196831,0
196832,0
196833,1
196834,0
196835,0
196836,0
196837,1
196838,0
196839,0
196840,1
196841,0
196842,0
196843,1
196844,0
196845,0
196846,1
196847,1
196848,1
196849,1
196850,1
196851,1
196852,0
196853,1
196854,1
196855,0
196856,0
196857,1
196858,1
196859,1
196860,0
196861,0
196862,1
196863,0
196864,1
196865,0
196866,1
196867,0
196868,0
196869,0
196870,0
196871,1
196872,1
196873,1
196874,1
196875,1
196876,1
196877,0
196878,1
196879,1
196880,1
196881,1
196882,0
196883,0
196884,0
196885,0
196886,0
196887,0
196888,0
196889,0
196890,1
196891,0
196892,0
196893,0
196894,1
196895,0
196896,0
196897,0
196898,0
196899,0
196900,1
196901,0
196902,1
196903,0
196904,0
196905,0
196906,0
196907,0
196908,1
196909,1
196910,0
196911,0
196912,0
196913,1
196914,1
196915,0
196916,1
196917,0
196918,0
196919,0
196920,1
196921,1
196922,1
196923,1
196924,0
196925,1
196926,1
196927,1
196928,1
196929,0
196930,1
196931,0
196932,1
196933,0
196934,0
196935,1
196936,1
196937,0
196938,1
196939,0
196940,1
196941,1
196942,0
196943,0
196944,0
196945,0
196946,0
196947,0
196948,0
196949,1
196950,1
196951,0
196952,1
196953,1
196954,1
196955,0
196956,0
196957,0
196958,0
196959,0
196960,0
196961,0
196962,1
196963,0
196964,1
196965,1
196966,1
196967,1
196968,1
196969,0
196970,0
196971,1
196972,0
196973,0
196974,1
196975,0
196976,1
196977,0
196978,0
196979,1
196980,1
196981,1
196982,0
196983,0
196984,0
196985,1
196986,0
196987,0
196988,1
196989,0
196990,0
196991,1
196992,0
196993,1
196994,1
196995,1
196996,1
196997,1
196998,0
196999,0
197000,0
197001,0
197002,0
197003,0
197004,1
197005,1
197006,0
197007,0
197008,0
197009,1
197010,1
197011,1
197012,1
197013,0
197014,0
197015,0
197016,0
197017,0
197018,0
197019,0
197020,0
197021,1
197022,0
197023,1
197024,0
197025,0
197026,1
197027,0
197028,0
197029,1
197030,0
197031,0
197032,0
197033,0
197034,0
197035,1
197036,0
197037,0
197038,1
197039,1
197040,0
197041,1
197042,0
197043,0
197044,0
197045,1
197046,1
197047,0
197048,0
197049,0
197050,0
197051,1
197052,0
197053,1
197054,0
197055,0
197056,0
197057,0
197058,1
197059,0
197060,0
197061,1
197062,1
197063,0
197064,0
197065,0
197066,0
197067,1
197068,0
197069,0
197070,0
197071,0
197072,0
197073,1
197074,0
197075,1
197076,1
197077,0
197078,0
197079,1
197080,0
197081,1
197082,0
197083,1
197084,1
197085,1
197086,0
197087,0
197088,0
197089,1
197090,1
197091,1
197092,0
197093,0
197094,0
197095,1
197096,0
197097,1
197098,0
197099,0
197100,0
197101,0
197102,0
197103,0
197104,0
197105,0
197106,1
197107,0
197108,0
197109,1
197110,0
197111,0
197112,0
197113,1
197114,0
197115,0
197116,0
197117,0
197118,1
197119,1
197120,0
197121,1
197122,0
197123,1
197124,1
197125,0
197126,0
197127,1
197128,1
197129,1
197130,1
197131,0
197132,0
197133,1
197134,1
197135,1
197136,0
197137,0
197138,0
197139,0
197140,1
197141,1
197142,0
197143,1
197144,1
197145,0
197146,0
197147,0
197148,1
197149,0
197150,0
197151,0
197152,0
197153,0
197154,0
197155,1
197156,1
197157,1
197158,0
197159,0
197160,1
197161,0
197162,1
197163,1
197164,1
197165,0
197166,1
197167,1
197168,0
197169,0
197170,0
197171,1
197172,1
197173,0
197174,1
197175,1
197176,0
197177,0
197178,0
197179,1
197180,0
197181,0
197182,0
197183,0
197184,0
197185,0
197186,0
197187,0
197188,0
197189,0
197190,0
197191,0
197192,0
197193,1
197194,1
197195,0
197196,1
197197,0
197198,0
197199,0
197200,0
197201,1
197202,0
197203,1
197204,0
197205,0
197206,0
197207,1
197208,0
197209,1
197210,0
197211,0
197212,1
197213,1
197214,1
197215,1
197216,1
197217,1
197218,0
197219,0
197220,1
197221,1
197222,0
197223,0
197224,1
197225,1
197226,0
197227,1
197228,1
197229,1
197230,1
197231,1
197232,0
197233,1
197234,0
197235,0
197236,0
197237,0
197238,0
197239,0
197240,0
197241,0
197242,0
197243,1
197244,0
197245,0
197246,0
197247,1
197248,1
197249,0
197250,0
197251,0
197252,0
197253,1
197254,0
197255,0
197256,1
197257,0
197258,0
197259,0
197260,0
197261,1
197262,1
197263,1
197264,0
197265,0
197266,0
197267,0
197268,0
197269,0
197270,1
197271,0
197272,0
197273,0
197274,0
197275,0
197276,0
197277,0
197278,1
197279,0
197280,0
197281,1
197282,1
197283,0
197284,1
197285,0
197286,0
197287,0
197288,1
197289,0
197290,0
197291,1
197292,1
197293,0
197294,1
197295,0
197296,0
197297,0
197298,0
197299,0
197300,0
197301,0
197302,0
197303,1
197304,1
197305,0
197306,1
197307,0
197308,1
197309,0
197310,1
197311,1
197312,0
197313,1
197314,0
197315,0
197316,0
197317,0
197318,0
197319,0
197320,0
197321,0
197322,0
197323,1
197324,1
197325,0
197326,1
197327,1
197328,0
197329,1
197330,0
197331,1
197332,1
197333,1
197334,1
197335,0
197336,0
197337,0
197338,1
197339,0
197340,0
197341,0
197342,0
197343,0
197344,1
197345,1
197346,0
197347,1
197348,0
197349,0
197350,0
197351,1
197352,0
197353,1
197354,0
197355,0
197356,0
197357,0
197358,0
197359,1
197360,1
197361,1
197362,0
197363,1
197364,1
197365,1
197366,1
197367,1
197368,0
197369,0
197370,1
197371,0
197372,0
197373,0
197374,1
197375,0
197376,0
197377,0
197378,1
197379,0
197380,0
197381,1
197382,1
197383,1
197384,0
197385,1
197386,1
197387,0
197388,1
197389,0
197390,1
197391,1
197392,0
197393,1
197394,1
197395,1
197396,1
197397,0
197398,0
197399,0
197400,0
197401,1
197402,0
197403,1
197404,1
197405,1
197406,0
197407,0
197408,0
197409,0
197410,1
197411,0
197412,0
197413,0
197414,0
197415,0
197416,0
197417,1
197418,0
197419,1
197420,0
197421,0
197422,0
197423,0
197424,1
197425,0
197426,0
197427,0
197428,1
197429,1
197430,1
197431,0
197432,1
197433,0
197434,1
197435,1
197436,0
197437,1
197438,0
197439,1
197440,0
197441,1
197442,1
197443,0
197444,0
197445,0
197446,1
197447,1
197448,1
197449,0
197450,1
197451,1
197452,0
197453,0
197454,1
197455,1
197456,1
197457,0
197458,0
197459,1
197460,1
197461,1
197462,0
197463,0
197464,1
197465,0
197466,0
197467,1
197468,0
197469,0
197470,1
197471,1
197472,0
197473,0
197474,1
197475,1
197476,1
197477,0
197478,1
197479,0
197480,0
197481,1
197482,1
197483,0
197484,1
197485,1
197486,1
197487,0
197488,0
197489,1
197490,0
197491,1
197492,0
197493,1
197494,0
197495,1
197496,0
197497,0
197498,1
197499,1
197500,0
197501,0
197502,0
197503,0
197504,0
197505,1
197506,0
197507,1
197508,0
197509,0
197510,0
197511,0
197512,0
197513,1
197514,1
197515,0
197516,1
197517,0
197518,0
197519,0
197520,0
197521,1
197522,0
197523,0
197524,0
197525,1
197526,0
197527,1
197528,1
197529,0
197530,0
197531,1
197532,0
197533,1
197534,0
197535,0
197536,0
197537,0
197538,1
197539,1
197540,1
197541,1
197542,0
197543,1
197544,0
197545,1
197546,1
197547,0
197548,0
197549,1
197550,0
197551,0
197552,0
197553,0
197554,0
197555,0
197556,0
197557,1
197558,0
197559,1
197560,0
197561,0
197562,1
197563,0
197564,0
197565,1
197566,0
197567,0
197568,1
197569,0
197570,0
197571,1
197572,1
197573,0
197574,1
197575,0
197576,0
197577,0
197578,1
197579,0
197580,0
197581,1
197582,0
197583,1
197584,0
197585,0
197586,0
197587,0
197588,1
197589,1
197590,0
197591,0
197592,0
197593,1
197594,1
197595,0
197596,1
197597,1
197598,0
197599,0
197600,1
197601,1
197602,1
197603,0
197604,0
197605,1
197606,0
197607,0
197608,0
197609,0
197610,1
197611,0
197612,0
197613,0
197614,0
197615,1
197616,0
197617,1
197618,0
197619,0
197620,0
197621,0
197622,0
197623,0
197624,0
197625,0
197626,0
197627,0
197628,0
197629,1
197630,0
197631,0
197632,1
197633,0
197634,0
197635,0
197636,0
197637,0
197638,1
197639,0
197640,1
197641,0
197642,0
197643,0
197644,0
197645,0
197646,0
197647,1
197648,1
197649,1
197650,1
197651,0
197652,1
197653,0
197654,0
197655,1
197656,0
197657,0
197658,0
197659,0
197660,1
197661,1
197662,1
197663,1
197664,0
197665,0
197666,1
197667,0
197668,0
197669,1
197670,0
197671,0
197672,1
197673,1
197674,1
197675,0
197676,1
197677,0
197678,0
197679,0
197680,1
197681,1
197682,0
197683,1
197684,0
197685,0
197686,1
197687,0
197688,1
197689,0
197690,1
197691,0
197692,1
197693,1
197694,1
197695,0
197696,0
197697,0
197698,0
197699,1
197700,1
197701,0
197702,1
197703,1
197704,0
197705,0
197706,1
197707,1
197708,0
197709,0
197710,0
197711,1
197712,0
197713,0
197714,0
197715,1
197716,0
197717,0
197718,1
197719,1
197720,0
197721,0
197722,1
197723,0
197724,0
197725,1
197726,1
197727,0
197728,1
197729,0
197730,0
197731,0
197732,1
197733,1
197734,0
197735,0
197736,1
197737,0
197738,0
197739,0
197740,0
197741,1
197742,0
197743,0
197744,1
197745,1
197746,1
197747,0
197748,1
197749,0
197750,0
197751,1
197752,0
197753,0
197754,1
197755,0
197756,0
197757,0
197758,0
197759,1
197760,0
197761,1
197762,0
197763,1
197764,0
197765,0
197766,0
197767,0
197768,1
197769,0
197770,1
197771,0
197772,0
197773,1
197774,1
197775,0
197776,0
197777,1
197778,0
197779,0
197780,0
197781,1
197782,1
197783,1
197784,0
197785,1
197786,0
197787,0
197788,0
197789,1
197790,0
197791,0
197792,1
197793,0
197794,0
197795,1
197796,0
197797,0
197798,1
197799,0
197800,0
197801,0
197802,0
197803,1
197804,0
197805,1
197806,1
197807,0
197808,1
197809,0
197810,1
197811,1
197812,0
197813,0
197814,0
197815,0
197816,0
197817,1
197818,0
197819,0
197820,1
197821,1
197822,1
197823,0
197824,0
197825,0
197826,0
197827,1
197828,0
197829,0
197830,0
197831,1
197832,0
197833,0
197834,0
197835,1
197836,0
197837,1
197838,0
197839,0
197840,1
197841,1
197842,1
197843,0
197844,0
197845,1
197846,1
197847,0
197848,1
197849,0
197850,1
197851,0
197852,0
197853,1
197854,1
197855,0
197856,0
197857,1
197858,1
197859,0
197860,1
197861,0
197862,0
197863,0
197864,1
197865,0
197866,1
197867,0
197868,0
197869,1
197870,1
197871,1
197872,1
197873,0
197874,0
197875,0
197876,0
197877,0
197878,0
197879,0
197880,1
197881,1
197882,1
197883,1
197884,0
197885,1
197886,0
197887,0
197888,0
197889,0
197890,1
197891,1
197892,0
197893,1
197894,0
197895,0
197896,1
197897,1
197898,0
197899,0
197900,1
197901,0
197902,1
197903,1
197904,0
197905,1
197906,0
197907,0
197908,0
197909,0
197910,1
197911,0
197912,1
197913,1
197914,1
197915,0
197916,1
197917,0
197918,1
197919,0
197920,0
197921,0
197922,1
197923,1
197924,0
197925,0
197926,1
197927,0
197928,0
197929,0
197930,0
197931,0
197932,1
197933,1
197934,1
197935,1
197936,0
197937,1
197938,0
197939,1
197940,0
197941,0
197942,1
197943,1
197944,1
197945,0
197946,1
197947,0
197948,0
197949,1
197950,1
197951,1
197952,0
197953,0
197954,0
197955,1
197956,1
197957,1
197958,0
197959,1
197960,0
197961,0
197962,0
197963,0
197964,1
197965,1
197966,0
197967,1
197968,1
197969,1
197970,0
197971,1
197972,1
197973,1
197974,0
197975,0
197976,1
197977,0
197978,1
197979,1
197980,1
197981,1
197982,1
197983,1
197984,0
197985,0
197986,0
197987,0
197988,0
197989,0
197990,1
197991,0
197992,0
197993,0
197994,0
197995,0
197996,0
197997,0
197998,0
197999,0
198000,0
198001,0
198002,0
198003,1
198004,0
198005,1
198006,0
198007,1
198008,1
198009,0
198010,0
198011,0
198012,0
198013,1
198014,1
198015,0
198016,0
198017,1
198018,1
198019,0
198020,0
198021,0
198022,0
198023,0
198024,0
198025,0
198026,1
198027,1
198028,0
198029,1
198030,0
198031,0
198032,0
198033,0
198034,1
198035,0
198036,0
198037,0
198038,0
198039,1
198040,1
198041,1
198042,1
198043,0
198044,1
198045,0
198046,0
198047,0
198048,1
198049,0
198050,0
198051,1
198052,0
198053,1
198054,0
198055,0
198056,0
198057,0
198058,0
198059,0
198060,0
198061,1
198062,1
198063,0
198064,1
198065,1
198066,0
198067,1
198068,0
198069,0
198070,1
198071,1
198072,1
198073,0
198074,1
198075,0
198076,0
198077,0
198078,1
198079,1
198080,0
198081,0
198082,1
198083,1
198084,1
198085,1
198086,0
198087,0
198088,1
198089,1
198090,0
198091,0
198092,0
198093,1
198094,0
198095,1
198096,0
198097,0
198098,0
198099,0
198100,1
198101,0
198102,0
198103,1
198104,1
198105,0
198106,1
198107,1
198108,1
198109,0
198110,1
198111,1
198112,0
198113,0
198114,1
198115,0
198116,1
198117,0
198118,1
198119,0
198120,0
198121,1
198122,0
198123,0
198124,0
198125,0
198126,0
198127,1
198128,0
198129,0
198130,0
198131,1
198132,0
198133,0
198134,1
198135,1
198136,1
198137,1
198138,1
198139,0
198140,0
198141,0
198142,1
198143,1
198144,0
198145,1
198146,1
198147,1
198148,1
198149,0
198150,0
198151,1
198152,0
198153,1
198154,1
198155,0
198156,1
198157,0
198158,0
198159,1
198160,1
198161,0
198162,1
198163,0
198164,0
198165,0
198166,1
198167,0
198168,0
198169,0
198170,1
198171,0
198172,0
198173,0
198174,0
198175,1
198176,0
198177,0
198178,0
198179,1
198180,1
198181,1
198182,0
198183,1
198184,1
198185,1
198186,0
198187,0
198188,0
198189,0
198190,1
198191,0
198192,0
198193,1
198194,1
198195,0
198196,0
198197,1
198198,1
198199,0
198200,0
198201,0
198202,0
198203,1
198204,1
198205,0
198206,1
198207,1
198208,1
198209,0
198210,0
198211,1
198212,0
198213,0
198214,1
198215,0
198216,0
198217,1
198218,0
198219,1
198220,0
198221,1
198222,0
198223,0
198224,0
198225,0
198226,0
198227,1
198228,0
198229,0
198230,0
198231,0
198232,0
198233,0
198234,1
198235,0
198236,1
198237,0
198238,1
198239,0
198240,1
198241,0
198242,0
198243,0
198244,0
198245,0
198246,1
198247,0
198248,1
198249,0
198250,0
198251,1
198252,0
198253,1
198254,0
198255,1
198256,0
198257,0
198258,1
198259,1
198260,0
198261,0
198262,0
198263,0
198264,0
198265,0
198266,0
198267,0
198268,0
198269,1
198270,1
198271,0
198272,0
198273,1
198274,1
198275,1
198276,1
198277,1
198278,1
198279,1
198280,0
198281,1
198282,0
198283,1
198284,0
198285,1
198286,0
198287,0
198288,0
198289,0
198290,0
198291,1
198292,0
198293,0
198294,1
198295,0
198296,1
198297,0
198298,0
198299,0
198300,0
198301,0
198302,0
198303,0
198304,0
198305,0
198306,0
198307,1
198308,0
198309,1
198310,0
198311,1
198312,0
198313,0
198314,0
198315,1
198316,0
198317,0
198318,1
198319,1
198320,0
198321,0
198322,1
198323,0
198324,0
198325,0
198326,0
198327,0
198328,1
198329,0
198330,0
198331,0
198332,1
198333,1
198334,0
198335,0
198336,1
198337,0
198338,1
198339,0
198340,0
198341,1
198342,1
198343,1
198344,0
198345,1
198346,0
198347,0
198348,0
198349,1
198350,1
198351,1
198352,0
198353,0
198354,0
198355,0
198356,1
198357,0
198358,0
198359,0
198360,1
198361,0
198362,1
198363,0
198364,0
198365,0
198366,0
198367,0
198368,0
198369,0
198370,1
198371,0
198372,0
198373,0
198374,0
198375,0
198376,1
198377,0
198378,1
198379,1
198380,0
198381,1
198382,0
198383,0
198384,0
198385,0
198386,1
198387,0
198388,0
198389,0
